customer_id,time_months,event_observed,age,segment,nps_score,products_held,tenure_at_start
C0444,1.2,1,30,SMB,0,2,34
C0519,99.5,0,36,SMB,7,4,118
C1847,72.1,0,59,Enterprise,6,1,101
C0225,70.5,0,50,Mid-Market,3,4,3
C0142,8.3,1,24,SMB,2,5,81
C1464,101.4,0,54,SMB,8,2,5
C0688,16.7,1,35,Enterprise,9,2,28
C1597,13.2,1,24,SMB,9,4,76
C0115,12.5,1,25,SMB,9,2,81
C1634,42.7,1,26,Enterprise,0,2,27
C1173,69.4,1,33,Mid-Market,6,4,61
C0009,32.1,1,53,Enterprise,3,4,12
C0762,28.6,1,37,SMB,3,2,60
C0056,46.1,1,64,Enterprise,9,3,31
C0114,112.0,0,39,Enterprise,2,2,111
C0140,103.8,0,24,Mid-Market,7,3,95
C1334,12.3,1,28,Enterprise,0,5,47
C0977,116.3,0,33,SMB,8,4,51
C1917,27.6,1,51,Mid-Market,4,3,110
C1376,6.1,1,47,Mid-Market,1,2,104
C0214,63.5,0,68,Mid-Market,1,2,99
C1797,14.6,1,28,Mid-Market,4,4,65
C0441,77.5,0,27,Enterprise,6,1,51
C0664,63.8,0,47,SMB,9,5,73
C0546,28.7,1,56,Mid-Market,9,4,93
C0794,111.0,0,41,SMB,9,4,13
C1361,108.6,0,30,Mid-Market,0,2,14
C0381,55.1,1,42,Mid-Market,8,2,53
C0773,4.5,1,52,Enterprise,9,3,60
C1719,1.2,1,44,Enterprise,6,5,22
C1510,6.5,1,29,Mid-Market,4,1,8
C0587,68.8,1,24,SMB,9,5,60
C0926,40.5,1,64,Mid-Market,0,2,24
C1352,95.8,1,38,Mid-Market,0,5,18
C0047,16.4,1,23,SMB,0,1,43
C1544,114.0,0,42,SMB,7,4,109
C0348,7.4,1,32,Enterprise,0,1,11
C0797,10.2,1,31,SMB,1,2,55
C0641,53.0,0,53,Enterprise,6,3,107
C0222,66.0,1,54,SMB,6,4,1
C1269,39.4,1,54,Enterprise,2,3,105
C0638,119.3,0,64,Mid-Market,9,2,94
C1362,38.5,1,43,Mid-Market,5,1,1
C0641,74.7,0,57,Mid-Market,6,2,50
C1281,32.7,1,33,Mid-Market,8,1,12
C1923,118.4,0,53,Mid-Market,7,1,46
C0124,120.0,0,51,SMB,4,4,112
C0107,120.0,0,39,SMB,6,5,100
C0739,39.3,1,69,Enterprise,2,3,1
C1571,10.4,1,66,Enterprise,7,2,98
C1271,59.6,1,52,Enterprise,9,4,114
C1944,12.4,1,31,Mid-Market,7,1,77
C1280,16.7,1,30,Mid-Market,2,2,69
C1728,40.5,0,52,Enterprise,10,3,79
C1160,35.7,1,65,Mid-Market,7,3,66
C0398,120.0,0,29,SMB,10,2,29
C0853,10.1,1,56,Mid-Market,7,3,5
C1269,47.2,1,49,SMB,7,2,6
C0018,36.6,0,50,SMB,8,2,44
C0772,32.2,1,28,Mid-Market,9,2,88
C1119,37.2,1,30,Enterprise,4,3,100
C0875,56.0,0,43,SMB,7,5,27
C0524,16.0,1,36,Mid-Market,10,1,39
C0863,17.2,1,52,SMB,8,1,2
C0705,23.8,0,44,Mid-Market,1,1,108
C1467,6.1,1,52,Mid-Market,10,1,20
C1195,29.4,1,50,Mid-Market,5,3,62
C1834,22.6,1,68,SMB,1,5,8
C0957,59.1,1,38,SMB,7,2,100
C1295,33.1,1,39,Mid-Market,10,4,105
C0865,115.0,0,53,Mid-Market,9,5,94
C1476,33.2,1,49,SMB,1,1,22
C0812,1.5,1,29,SMB,7,1,56
C1556,96.3,0,34,Mid-Market,1,4,114
C1530,15.9,0,61,SMB,7,1,100
C0448,65.5,1,26,SMB,5,5,19
C0990,6.4,1,30,SMB,10,1,103
C1564,101.9,1,56,Enterprise,0,3,58
C1240,102.7,1,67,Enterprise,4,5,115
C1299,30.5,1,62,SMB,8,5,51
C0188,117.0,0,56,Mid-Market,5,5,10
C1791,107.9,1,35,SMB,5,4,59
C1221,4.3,1,58,Mid-Market,7,5,97
C0150,15.5,1,40,SMB,3,3,99
C0115,41.2,1,37,SMB,2,5,80
C0486,72.2,0,35,Mid-Market,3,5,104
C1544,112.0,0,36,SMB,4,5,84
C1360,8.5,1,52,SMB,2,4,69
C0022,64.5,0,61,Mid-Market,7,5,111
C0632,22.6,1,53,SMB,3,5,33
C1490,49.1,0,62,Enterprise,4,2,5
C0485,7.6,1,34,SMB,1,2,112
C1059,19.4,1,50,SMB,9,4,90
C1558,10.6,1,54,SMB,1,3,93
C1415,84.5,0,40,SMB,6,1,45
C1930,65.7,0,59,Mid-Market,10,2,62
C0490,0.7,1,48,Mid-Market,7,5,72
C1037,89.2,1,34,Mid-Market,10,5,77
C1052,29.5,1,55,SMB,1,1,29
C0852,55.7,0,24,Enterprise,5,4,47
C1689,0.7,1,59,SMB,10,4,35
C0715,10.2,1,31,SMB,0,4,54
C0426,42.9,1,43,Enterprise,10,2,74
C0021,59.6,1,58,SMB,1,4,30
C0052,35.6,0,60,Enterprise,7,3,44
C0185,44.4,1,39,Mid-Market,8,1,44
C1506,6.8,1,52,SMB,2,4,36
C1150,69.6,1,26,Mid-Market,9,5,97
C1408,19.7,1,62,Enterprise,5,3,5
C0467,7.6,1,33,Mid-Market,6,1,71
C0301,4.8,1,60,SMB,1,5,19
C1530,12.5,1,46,Mid-Market,0,1,59
C0684,66.8,0,41,SMB,0,2,73
C1553,99.2,0,38,SMB,3,2,56
C0835,103.2,0,58,SMB,3,3,49
C0262,33.3,1,36,Mid-Market,6,2,72
C0078,25.4,1,51,SMB,2,5,4
C0177,103.2,1,23,Mid-Market,4,2,108
C0763,1.4,1,53,SMB,10,3,42
C0625,11.6,1,28,SMB,10,1,6
C0188,54.9,0,32,SMB,8,3,44
C0454,119.6,0,56,Mid-Market,6,2,43
C1987,16.6,1,59,SMB,7,2,28
C1239,67.7,1,27,Enterprise,7,3,73
C1964,93.2,0,27,SMB,8,4,20
C1018,14.1,1,27,Mid-Market,4,5,41
C1134,119.7,1,31,Mid-Market,3,2,2
C0998,28.5,0,34,Mid-Market,6,2,28
C0959,60.6,1,38,Mid-Market,10,2,75
C0603,5.4,1,46,SMB,7,5,33
C1933,11.9,1,58,SMB,6,1,92
C0153,4.8,1,25,SMB,10,1,60
C1335,57.2,1,41,Enterprise,2,3,28
C1762,113.3,0,23,SMB,8,2,32
C0265,42.7,1,51,Enterprise,7,2,39
C1861,26.3,1,65,Mid-Market,2,3,65
C0425,32.8,1,66,Enterprise,6,5,108
C1932,70.0,0,25,SMB,5,2,30
C1311,8.7,1,56,SMB,6,4,115
C0913,41.3,1,60,SMB,10,4,78
C1896,0.5,1,61,Mid-Market,2,5,68
C0385,116.9,0,24,Enterprise,4,5,38
C0665,80.5,0,28,Enterprise,6,4,48
C1186,0.9,1,39,SMB,0,5,91
C0234,15.7,1,24,Mid-Market,0,5,118
C0328,1.9,1,38,Mid-Market,4,4,60
C1519,22.1,1,33,SMB,8,1,7
C0277,120.0,1,63,SMB,4,2,68
C0411,6.6,1,65,Enterprise,6,4,36
C1785,13.5,1,35,Enterprise,8,5,92
C0193,32.8,0,57,Enterprise,7,1,63
C1254,24.9,1,23,Mid-Market,6,5,17
C1380,119.2,0,40,SMB,6,1,30
C0180,3.7,1,65,Mid-Market,5,1,109
C1093,53.0,0,65,SMB,10,1,110
C0824,69.7,0,40,Enterprise,4,4,46
C0879,13.2,1,53,SMB,0,4,63
C0648,87.9,1,24,SMB,9,5,41
C0107,17.4,1,60,Mid-Market,5,4,106
C1006,70.1,0,33,SMB,10,1,102
C0027,109.7,0,26,SMB,7,2,40
C0841,10.6,1,47,SMB,6,2,30
C0834,120.0,1,61,SMB,6,5,20
C1216,119.6,0,51,SMB,3,4,92
C1206,27.4,1,45,SMB,7,5,110
C1512,117.9,0,35,Mid-Market,3,5,63
C1754,106.9,0,26,SMB,10,5,57
C1023,4.7,1,23,SMB,6,3,44
C1194,0.9,1,23,SMB,5,4,95
C1036,120.0,0,38,Mid-Market,2,4,6
C0975,0.5,1,49,SMB,8,3,38
C1200,21.1,1,22,SMB,5,3,72
C0352,39.3,0,50,Mid-Market,5,2,14
C0066,35.6,1,57,Enterprise,1,5,42
C0315,47.0,1,30,SMB,8,3,76
C0341,80.9,0,43,SMB,0,2,42
C1223,37.1,0,36,SMB,5,1,32
C0214,22.0,1,59,Enterprise,8,3,86
C0710,47.5,1,40,Mid-Market,4,5,110
C0213,58.4,1,59,Mid-Market,1,4,26
C0312,23.7,1,22,SMB,10,3,35
C1285,105.7,0,65,SMB,0,2,26
C0797,117.7,0,68,Enterprise,7,2,35
C1625,44.5,1,54,SMB,0,3,110
C1472,7.6,1,61,SMB,7,2,90
C0496,62.6,1,56,Enterprise,10,4,97
C0156,26.9,1,34,SMB,5,3,45
C1926,29.6,0,28,SMB,0,5,15
C0267,9.3,0,62,SMB,0,1,18
C1365,38.0,0,22,Mid-Market,2,1,111
C1171,120.0,0,51,Enterprise,3,4,29
C1641,83.9,0,23,Mid-Market,9,1,13
C1101,20.5,1,30,Enterprise,0,4,79
C0017,58.1,0,37,SMB,5,2,39
C0310,33.9,1,59,Mid-Market,8,4,15
C1661,30.6,0,26,Mid-Market,7,4,41
C1204,17.5,1,26,SMB,8,4,83
C1540,35.1,1,33,Mid-Market,7,3,41
C1265,39.0,1,42,Mid-Market,0,5,113
C1965,47.3,0,36,Mid-Market,9,3,53
C0166,7.1,0,58,Mid-Market,5,1,17
C0165,1.1,1,45,SMB,5,4,107
C1452,37.4,1,65,SMB,9,3,34
C0084,48.5,1,64,Enterprise,8,1,43
C0226,74.8,0,35,Mid-Market,1,4,41
C1451,36.7,1,57,SMB,3,1,58
C1517,16.7,1,50,Mid-Market,3,5,70
C1690,15.1,1,52,Mid-Market,10,1,68
C0484,4.9,1,62,SMB,1,2,78
C1343,8.2,1,31,SMB,5,2,33
C0451,120.0,0,63,Mid-Market,5,2,115
C1987,5.9,1,49,SMB,2,3,56
C1341,26.3,1,22,Enterprise,5,1,118
C1540,12.6,1,41,SMB,2,5,9
C1325,0.5,1,26,Mid-Market,4,5,39
C1973,10.4,1,37,Mid-Market,8,1,99
C0541,1.6,1,31,SMB,9,2,25
C1527,11.0,1,53,SMB,0,3,77
C1932,19.8,1,22,SMB,4,1,30
C0424,106.6,1,26,Mid-Market,0,2,98
C0777,30.3,1,64,SMB,1,5,73
C1409,29.5,1,41,Enterprise,0,3,59
C0810,16.0,0,25,Mid-Market,8,5,32
C1406,37.9,1,59,SMB,5,2,110
C0402,27.8,1,65,SMB,2,3,98
C0151,115.4,0,37,SMB,5,5,55
C0117,96.0,0,36,Mid-Market,7,2,56
C0379,13.3,1,49,Enterprise,3,4,92
C1639,8.3,1,25,Mid-Market,4,3,2
C1354,7.0,1,69,Mid-Market,1,2,94
C0670,88.0,0,40,SMB,2,1,94
C1345,117.6,0,34,Mid-Market,2,5,89
C0981,64.3,0,56,Enterprise,1,1,51
C0351,8.2,1,40,SMB,8,1,55
C1569,120.0,0,28,Enterprise,9,3,119
C0078,47.8,1,44,SMB,5,1,84
C0215,114.2,0,67,SMB,2,5,91
C0517,83.5,1,45,Enterprise,0,4,55
C1237,28.3,1,30,Mid-Market,10,1,67
C0711,47.7,1,32,SMB,4,5,45
C0727,19.2,1,65,SMB,5,4,15
C1078,115.1,0,58,SMB,5,4,96
C1671,12.9,1,22,SMB,7,2,63
C0656,112.7,1,32,Enterprise,4,5,63
C0779,2.4,1,57,Mid-Market,6,1,74
C0077,26.6,1,36,SMB,8,5,82
C1908,11.6,1,45,Mid-Market,10,2,102
C1688,26.8,1,64,SMB,7,1,88
C0748,29.7,0,58,SMB,2,1,97
C1696,85.2,1,54,SMB,2,1,85
C0064,9.0,1,53,SMB,4,1,112
C0146,104.2,0,33,SMB,8,3,15
C1095,100.4,0,31,Mid-Market,9,2,85
C1114,119.7,0,61,SMB,5,3,15
C0259,9.8,0,24,SMB,2,1,58
C1025,15.2,1,53,Mid-Market,7,5,6
C0279,113.7,0,41,Mid-Market,6,3,49
C0909,0.5,1,23,Enterprise,1,3,46
C0964,15.0,1,49,Enterprise,9,1,57
C0417,109.3,0,28,SMB,10,2,101
C0575,16.4,0,62,SMB,10,1,36
C1033,56.6,0,33,Mid-Market,5,2,14
C1087,50.9,1,33,SMB,8,4,17
C1967,89.7,0,54,Enterprise,0,3,96
C1319,110.1,0,36,Mid-Market,0,4,31
C1502,67.4,1,39,Mid-Market,0,1,45
C1801,55.1,1,38,Enterprise,6,2,83
C0760,14.8,1,46,SMB,4,1,106
C0575,8.6,1,56,Mid-Market,7,5,10
C1172,99.1,1,59,Mid-Market,2,5,92
C1022,77.1,0,28,Mid-Market,3,2,47
C1284,20.3,1,44,SMB,3,4,62
C1523,52.2,0,47,SMB,7,4,21
C1210,4.2,1,67,SMB,3,2,15
C1166,53.9,1,50,SMB,10,3,82
C1635,100.4,0,61,Mid-Market,2,5,75
C0723,74.3,0,47,SMB,7,2,40
C0363,44.1,1,46,Enterprise,2,3,44
C0173,35.0,0,48,Mid-Market,5,2,63
C0341,52.0,0,26,SMB,6,3,53
C0381,14.6,1,42,SMB,8,2,100
C0886,21.5,1,67,SMB,10,1,26
C0074,41.4,1,69,Mid-Market,3,4,63
C1547,37.1,1,30,SMB,8,2,78
C1230,6.4,1,43,Enterprise,7,1,36
C0517,18.5,1,61,Mid-Market,8,1,24
C1012,19.1,1,62,SMB,5,5,72
C0173,107.8,0,52,Mid-Market,2,3,48
C0599,14.0,1,48,Enterprise,6,2,116
C0965,4.1,1,64,Enterprise,4,2,25
C1900,120.0,0,51,Enterprise,5,3,68
C1303,4.6,1,60,Mid-Market,1,2,51
C1003,15.5,1,61,SMB,4,2,42
C1992,10.8,1,34,Mid-Market,6,3,68
C1980,10.1,1,69,Mid-Market,0,5,92
C1070,107.7,0,39,Mid-Market,3,2,36
C0736,120.0,0,28,Enterprise,6,1,74
C0725,24.1,0,33,Mid-Market,5,3,100
C1245,72.3,0,49,SMB,10,2,116
C1574,40.1,1,66,Mid-Market,10,4,75
C0621,27.4,1,30,Enterprise,3,4,19
C1698,87.9,0,54,Mid-Market,10,3,100
C1865,0.5,1,24,SMB,6,2,118
C1133,59.1,1,46,SMB,3,4,113
C0514,101.9,0,65,Mid-Market,7,3,84
C0595,48.5,1,53,Enterprise,1,2,15
C0393,49.7,1,69,SMB,6,1,74
C0530,4.2,1,67,Mid-Market,10,1,22
C1274,15.7,1,55,SMB,9,5,91
C0102,114.8,1,22,SMB,1,4,6
C0652,70.7,1,41,SMB,10,5,18
C1695,65.6,1,27,Mid-Market,4,3,83
C1745,120.0,0,58,Enterprise,9,1,31
C0151,38.8,1,29,Mid-Market,5,5,11
C0244,45.8,1,69,Mid-Market,4,4,15
C0470,120.0,0,52,Mid-Market,5,4,37
C0123,37.7,1,65,Enterprise,1,1,59
C1136,58.8,1,60,Enterprise,7,1,86
C0055,113.6,0,63,Mid-Market,4,5,62
C0492,2.6,1,24,Mid-Market,3,5,50
C0607,19.7,1,46,Mid-Market,5,1,108
C1754,40.9,1,65,SMB,3,3,93
C1613,22.8,1,32,SMB,0,2,53
C1493,120.0,0,39,Enterprise,8,4,119
C1845,66.1,1,28,Mid-Market,9,5,86
C1966,96.5,1,46,Mid-Market,9,4,44
C1807,42.8,1,25,SMB,9,2,49
C1888,14.6,1,26,Mid-Market,0,2,10
C1863,120.0,0,38,SMB,6,5,95
C0437,12.3,1,60,SMB,2,1,72
C0598,63.8,1,23,Enterprise,6,4,14
C0950,48.1,0,62,Enterprise,10,3,18
C1105,9.6,1,54,Enterprise,4,3,13
C0909,90.2,0,67,SMB,5,1,19
C0702,78.0,0,61,Mid-Market,10,1,39
C0876,20.0,1,57,SMB,6,3,91
C1412,14.2,1,60,SMB,4,4,119
C1489,24.4,1,56,SMB,10,1,51
C1818,40.4,1,26,Mid-Market,2,3,64
C1608,23.0,1,53,SMB,4,5,65
C0330,57.3,1,31,SMB,10,3,78
C0405,110.4,0,30,SMB,7,4,82
C0964,120.0,0,68,SMB,9,3,12
C1728,1.5,1,65,Enterprise,2,1,69
C0898,63.4,1,69,SMB,3,3,47
C0257,21.7,1,22,Mid-Market,4,1,97
C1816,50.7,0,68,SMB,6,3,111
C1185,17.4,1,22,SMB,6,2,43
C1772,120.0,0,66,SMB,6,4,68
C0722,48.0,1,28,Enterprise,2,1,31
C1723,14.0,0,28,Enterprise,9,3,7
C0110,45.9,1,24,Enterprise,9,1,18
C1492,36.4,1,59,SMB,6,5,102
C1968,4.1,1,60,Mid-Market,1,4,39
C1835,98.3,0,32,Enterprise,4,3,13
C0923,4.7,1,60,SMB,3,5,29
C1994,16.4,1,34,SMB,6,1,74
C1972,4.9,1,63,SMB,4,4,51
C0261,108.2,0,45,Enterprise,10,5,19
C0979,109.5,1,49,SMB,6,3,57
C1824,31.6,1,60,SMB,0,5,104
C1747,24.4,1,44,Mid-Market,2,5,55
C1105,18.1,1,43,SMB,7,5,116
C0483,59.9,0,49,SMB,1,1,44
C0538,49.1,1,32,SMB,0,2,31
C0185,28.5,1,43,Mid-Market,5,4,71
C1139,80.4,0,65,SMB,2,2,101
C0054,92.4,0,52,Mid-Market,0,4,97
C0993,102.5,0,35,SMB,7,1,108
C0351,14.3,1,66,Mid-Market,7,4,7
C1082,68.6,0,59,Mid-Market,7,5,91
C0113,96.5,0,68,Mid-Market,1,2,4
C0745,38.5,1,58,Mid-Market,9,4,93
C0691,8.3,1,22,SMB,0,1,32
C1293,11.1,1,26,Enterprise,5,2,84
C1362,73.8,0,22,Mid-Market,10,1,47
C1355,120.0,0,43,SMB,8,1,9
C0985,120.0,0,44,Mid-Market,10,3,83
C0124,120.0,0,28,SMB,5,5,43
C1806,6.3,1,26,Mid-Market,4,1,19
C1541,10.1,1,56,SMB,2,2,37
C1336,26.5,1,56,Mid-Market,10,1,23
C1091,120.0,0,57,Enterprise,4,3,25
C1134,25.0,0,51,Mid-Market,6,4,53
C1749,26.2,1,36,SMB,1,1,55
C0622,101.1,0,49,Enterprise,3,2,40
C1302,8.5,1,54,Mid-Market,6,1,32
C1987,2.1,1,57,SMB,9,1,99
C1988,69.5,1,41,SMB,5,2,63
C1510,10.8,1,31,SMB,2,2,28
C1485,88.8,0,48,SMB,2,2,58
C0230,34.7,1,64,SMB,6,5,119
C0886,43.9,0,54,Mid-Market,5,2,1
C1673,7.2,1,55,SMB,2,2,110
C0478,39.9,1,62,Mid-Market,6,3,16
C0684,99.0,0,54,Mid-Market,7,5,30
C1267,74.5,0,45,Enterprise,4,2,70
C1933,120.0,0,54,SMB,9,3,26
C0995,0.7,1,55,SMB,2,5,117
C1607,8.7,1,43,Enterprise,4,5,88
C0865,9.7,1,35,Enterprise,10,3,69
C1309,43.6,1,40,Mid-Market,0,4,47
C1657,48.4,1,44,SMB,8,1,111
C1760,62.5,1,54,Enterprise,1,4,43
C1835,5.4,1,26,Mid-Market,2,2,119
C1731,5.1,1,54,SMB,1,2,118
C0914,6.0,1,45,Mid-Market,5,3,82
C0208,5.9,1,26,SMB,2,5,84
C0062,21.0,1,39,SMB,4,3,71
C1987,112.6,0,58,Mid-Market,2,2,114
C1759,21.1,1,66,Mid-Market,10,4,69
C0589,22.4,1,60,Enterprise,7,3,113
C0088,96.9,1,34,SMB,7,4,24
C1169,15.2,1,49,SMB,0,3,52
C0899,112.2,0,69,Mid-Market,7,3,20
C0988,93.6,0,45,Mid-Market,8,1,1
C0664,3.4,1,32,Enterprise,1,2,36
C0014,59.6,1,46,Mid-Market,10,1,112
C0722,52.4,0,50,SMB,2,1,40
C0818,37.6,1,32,SMB,10,5,98
C1280,57.5,1,37,SMB,10,1,34
C0470,8.5,1,68,Mid-Market,2,2,82
C1712,3.1,1,65,SMB,4,1,23
C1641,90.7,0,64,Mid-Market,1,3,58
C1441,30.5,1,45,Mid-Market,0,3,90
C0754,0.5,1,62,SMB,5,4,106
C0872,32.3,1,34,Enterprise,5,1,45
C1883,27.7,1,37,SMB,1,1,70
C1543,35.3,0,30,SMB,6,2,70
C1142,1.2,1,55,SMB,10,1,54
C1293,2.4,1,57,SMB,3,1,48
C1951,26.0,1,52,Enterprise,8,3,111
C0983,36.4,1,64,Mid-Market,4,5,53
C0721,61.8,1,31,SMB,4,1,88
C0669,14.4,1,58,SMB,3,2,51
C1744,7.3,1,68,SMB,10,5,64
C0976,10.3,1,46,SMB,4,4,69
C0744,23.9,1,46,SMB,10,2,24
C1573,39.7,1,66,SMB,10,5,28
C1698,10.3,1,28,Mid-Market,2,3,82
C1372,20.9,0,46,Mid-Market,5,5,118
C1745,42.5,1,46,Enterprise,0,3,81
C1617,26.6,1,32,SMB,8,5,72
C1343,23.5,1,26,SMB,3,2,119
C1970,60.9,0,33,Mid-Market,1,4,83
C0752,18.6,1,59,Enterprise,2,2,106
C1941,1.9,1,52,SMB,8,2,42
C0673,12.8,1,60,SMB,1,1,97
C1838,79.3,0,61,Mid-Market,5,3,103
C1387,16.7,1,61,Mid-Market,10,1,98
C1509,10.5,1,55,Mid-Market,4,3,44
C1981,36.5,1,25,Enterprise,2,3,89
C1987,0.8,1,27,Enterprise,6,3,100
C1833,14.1,1,28,SMB,6,1,71
C0950,88.9,0,44,Mid-Market,3,2,27
C0948,11.6,1,26,SMB,7,5,23
C0287,13.5,1,25,Mid-Market,8,1,100
C0763,69.6,1,53,Mid-Market,7,5,22
C1615,92.3,0,66,SMB,8,1,114
C1181,51.3,1,35,SMB,3,5,71
C0347,9.7,1,26,Mid-Market,2,3,25
C0620,8.7,1,29,SMB,9,4,25
C1027,66.6,0,65,SMB,4,5,4
C0584,74.7,1,69,SMB,1,4,71
C1804,34.9,1,39,Enterprise,1,4,99
C1638,51.3,1,45,Mid-Market,10,1,88
C1570,109.3,0,50,Mid-Market,0,2,70
C1639,57.3,1,45,Mid-Market,9,5,71
C0632,60.1,0,55,SMB,3,5,30
C0300,80.0,0,49,Enterprise,10,2,98
C0467,29.6,1,62,SMB,6,4,64
C0298,44.6,0,45,Mid-Market,8,3,100
C1217,73.5,0,56,Mid-Market,8,5,118
C0479,20.9,1,34,SMB,4,5,105
C1513,46.4,1,46,SMB,10,5,113
C1621,7.4,1,54,Mid-Market,7,4,90
C1529,7.2,1,34,Mid-Market,4,4,37
C0611,46.2,0,50,Mid-Market,3,5,35
C1532,16.0,1,31,SMB,0,5,82
C0368,5.4,1,62,Enterprise,2,2,29
C0006,9.5,1,54,Mid-Market,7,3,61
C1360,54.3,0,41,Mid-Market,7,2,83
