customer_id,age,tenure_months,monthly_spend,logins_per_week,support_calls_6m,products_held,region,channel,tier,cltv,churned
C0049,39,27,126.38,5,0,1,North,Digital,Bronze,3696.73,0
C0050,42,39,42.41,2,0,1,North,Branch,Silver,1793.17,0
C0051,34,18,232.85,5,0,2,North,Digital,Bronze,5001.53,0
C0052,42,23,92.41,2,0,2,West,Agent,Bronze,2524.0,0
C0053,29,53,244.24,5,0,1,North,Digital,Bronze,14311.05,0
C0054,67,38,212.92,1,0,4,East,Phone,Bronze,11324.7,0
C0055,61,33,143.88,5,1,4,North,Branch,Bronze,6693.99,0
C0056,67,54,166.52,4,1,2,West,Digital,Gold,10798.69,0
C0057,28,20,176.61,4,0,4,West,Agent,Silver,4768.61,1
C0058,44,25,115.56,5,0,2,East,Agent,Bronze,3517.85,0
C0059,65,38,118.46,4,0,3,East,Branch,Silver,5822.35,0
C0060,53,37,172.37,3,1,2,North,Digital,Platinum,7368.65,1
C0061,32,11,127.08,3,2,1,West,Digital,Platinum,1438.06,1
C0062,43,24,104.02,3,1,4,West,Digital,Gold,3505.07,0
C0063,43,28,83.19,7,0,2,West,Digital,Gold,2814.04,0
C0064,64,40,157.59,4,1,3,East,Branch,Bronze,8219.1,0
C0065,46,37,90.75,4,0,2,South,Agent,Bronze,4069.11,0
C0066,43,30,195.24,0,1,1,West,Branch,Silver,6405.08,0
C0067,49,7,203.4,4,1,1,North,Agent,Silver,1601.8,0
C0068,50,31,165.88,5,1,2,East,Phone,Silver,6199.79,0
C0069,34,33,183.32,4,0,3,North,Branch,Silver,7864.45,0
C0070,39,108,166.13,0,0,2,West,Agent,Platinum,21520.96,0
C0071,23,28,189.8,3,0,3,North,Branch,Gold,6868.31,0
C0072,50,38,185.81,4,0,3,North,Agent,Silver,9203.03,0
C0073,42,60,153.36,5,1,3,East,Digital,Gold,11929.06,0
C0074,36,49,214.25,0,0,2,East,Digital,Bronze,12609.79,0
C0075,48,68,117.71,9,1,4,East,Agent,Bronze,11200.93,0
C0076,52,11,84.6,2,1,2,North,Branch,Bronze,994.18,1
C0077,36,16,82.21,4,0,2,North,Agent,Silver,1531.76,0
C0078,44,22,108.78,1,2,1,East,Agent,Bronze,2652.71,0
C0079,45,10,38.66,2,0,2,West,Digital,Gold,414.51,1
C0080,65,33,143.17,3,1,1,West,Branch,Bronze,4909.3,1
C0081,34,17,177.78,4,1,2,South,Digital,Silver,3588.51,0
C0082,43,72,201.98,4,1,1,West,Branch,Bronze,15960.32,0
C0083,64,18,47.93,6,1,2,South,Phone,Bronze,1117.42,0
C0084,58,26,83.7,3,0,3,South,Digital,Gold,2773.06,0
C0085,54,50,192.34,4,1,2,South,Branch,Silver,11037.03,1
C0086,24,13,115.78,4,0,1,South,Phone,Platinum,1639.12,0
C0087,40,9,175.8,8,0,1,East,Digital,Platinum,1620.71,1
C0088,44,35,61.91,4,1,3,South,Phone,Bronze,2836.1,0
C0089,50,37,242.83,5,0,1,South,Branch,Bronze,9885.83,0
C0090,51,49,59.08,2,0,2,North,Agent,Gold,3464.03,0
C0091,60,43,13.7,6,2,2,North,Digital,Platinum,717.91,0
C0092,65,38,141.05,3,0,3,East,Digital,Silver,6969.73,0
C0093,46,20,142.9,2,1,2,North,Branch,Gold,3418.82,0
C0094,58,36,98.12,7,3,3,North,Digital,Gold,4638.8,0
C0095,29,38,162.98,6,2,1,East,Agent,Bronze,6399.59,1
C0096,63,19,165.28,2,0,1,East,Digital,Silver,3235.9,1
C0097,37,84,156.47,4,0,1,East,Phone,Gold,14418.42,0
C0098,29,42,97.16,5,0,1,South,Branch,Silver,4435.9,0
C0099,22,16,87.18,5,1,1,West,Digital,Bronze,1538.66,0
C0100,65,50,102.81,2,0,2,West,Digital,Bronze,6193.87,0
C0101,26,54,80.73,4,1,2,West,Branch,Bronze,5133.18,0
C0102,24,40,219.08,4,2,3,East,Branch,Bronze,11368.46,0
C0103,22,27,107.59,5,0,2,South,Digital,Platinum,3469.83,0
C0104,25,19,139.02,4,0,3,West,Agent,Bronze,3247.81,1
C0105,61,30,191.95,2,2,2,North,Digital,Bronze,6845.95,0
C0106,56,39,78.55,4,0,1,North,Digital,Bronze,3354.13,0
C0107,53,32,57.62,4,1,2,South,Branch,Silver,2056.42,1
C0108,63,69,80.88,0,1,1,North,Digital,Silver,6122.07,0
C0109,55,45,146.75,4,2,1,West,Agent,Bronze,7178.14,0
C0110,64,17,141.75,5,1,2,East,Digital,Bronze,2875.32,0
C0111,46,15,156.32,2,0,4,East,Digital,Bronze,3246.77,0
C0112,31,42,121.54,5,1,3,East,Digital,Silver,6622.96,0
C0113,42,27,24.46,4,0,1,South,Branch,Bronze,741.5,0
C0114,67,48,119.54,6,1,3,North,Branch,Platinum,7457.06,0
C0115,60,42,204.52,1,0,3,East,Phone,Silver,11206.46,0
C0116,48,30,230.28,2,0,2,East,Digital,Bronze,8272.04,0
C0117,48,18,134.37,0,0,3,South,Digital,Gold,3175.2,0
C0118,23,10,142.02,4,0,2,East,Phone,Bronze,1675.28,1
C0119,62,36,174.18,3,3,1,North,Digital,Silver,6911.22,0
C0120,34,13,227.11,2,2,2,North,Agent,Bronze,3541.88,0
C0121,30,17,128.37,3,3,2,North,Digital,Silver,2639.47,0
C0122,57,35,172.99,2,0,2,South,Phone,Gold,7281.03,0
C0123,43,33,94.86,1,0,2,West,Digital,Platinum,3618.7,1
C0124,63,14,62.67,1,1,4,West,Branch,Bronze,1206.61,1
C0125,47,58,100.29,7,0,4,South,Digital,Bronze,8183.84,0
C0126,33,57,252.36,7,2,4,East,Digital,Silver,20140.53,0
C0127,38,43,174.71,4,2,3,East,Digital,Platinum,9783.35,0
C0128,35,43,66.14,0,0,4,North,Digital,Platinum,3997.75,0
C0129,35,43,178.72,3,0,1,North,Digital,Bronze,8393.09,0
C0130,55,54,69.07,1,0,1,West,Branch,Bronze,4156.2,0
C0131,41,46,155.25,2,0,2,East,Branch,Silver,8486.34,0
C0132,32,19,76.87,1,0,3,West,Phone,Bronze,1934.3,0
C0133,37,27,63.98,3,0,2,South,Phone,Bronze,1982.65,1
C0134,52,102,272.91,4,1,3,East,Branch,Bronze,36173.65,0
C0135,27,7,107.55,2,0,1,North,Digital,Silver,806.29,1
C0136,40,23,173.15,2,2,1,North,Branch,Platinum,4182.59,1
C0137,58,58,131.1,3,2,3,South,Digital,Platinum,9819.55,0
C0138,25,19,72.2,2,1,1,South,Phone,Bronze,1579.79,0
C0139,25,47,113.61,4,1,2,North,Digital,Silver,6411.21,0
C0140,41,32,72.56,3,1,1,North,Digital,Gold,2542.14,1
C0141,31,20,367.44,7,1,2,North,Phone,Bronze,8858.05,0
C0142,45,6,188.43,3,2,3,East,Digital,Silver,1472.22,0
C0143,56,35,129.84,2,1,2,South,Agent,Silver,5418.78,0
C0144,47,18,168.6,5,1,2,North,Agent,Bronze,3636.22,0
C0145,58,29,182.5,2,2,1,North,Digital,Silver,5829.24,0
C0146,59,42,182.73,1,0,3,North,Digital,Bronze,9551.48,1
C0147,42,52,178.92,4,0,2,East,Branch,Silver,11225.94,0
C0148,61,23,172.22,3,1,2,North,Branch,Bronze,4775.85,0
C0149,60,20,135.28,4,1,3,East,Digital,Bronze,3605.74,0
C0150,42,13,262.66,3,0,1,North,Phone,Bronze,3655.23,0
C0151,31,53,139.7,5,1,4,North,Branch,Gold,10388.88,0
C0152,59,94,131.77,3,0,2,West,Digital,Silver,14926.44,0
C0153,67,56,140.3,3,1,2,East,Digital,Silver,9455.53,0
C0154,25,63,145.39,1,0,1,North,Phone,Silver,10008.89,0
C0155,66,20,48.16,3,1,4,West,Digital,Silver,1417.95,0
C0156,41,41,80.43,4,2,3,South,Phone,Bronze,4324.99,0
C0157,38,49,121.54,2,0,1,West,Digital,Gold,6568.16,0
C0158,28,1,46.7,3,1,2,East,Branch,Bronze,60.46,0
C0159,25,15,129.74,2,0,3,East,Agent,Bronze,2629.62,0
C0160,50,75,144.42,3,1,3,West,Agent,Gold,14103.18,0
C0161,35,11,61.05,2,1,3,North,Digital,Bronze,860.92,0
C0162,24,69,91.3,1,0,2,East,Digital,Bronze,7519.07,0
C0163,45,11,234.82,2,0,3,South,Phone,Silver,3395.8,0
C0164,58,16,169.46,3,3,2,North,Digital,Silver,3140.26,1
C0165,37,41,164.7,5,0,1,North,Digital,Gold,7430.8,0
C0166,25,33,220.92,3,0,2,North,Agent,Silver,8720.54,0
C0167,45,25,81.3,6,1,5,East,Digital,Silver,3115.25,0
C0168,55,74,61.16,2,1,2,East,Digital,Gold,5386.64,0
C0169,51,13,206.53,6,1,2,East,Digital,Bronze,3320.34,0
C0170,39,29,123.31,6,1,3,North,Branch,Bronze,4379.62,1
C0171,40,44,80.1,8,1,2,South,Phone,Silver,4165.37,0
C0172,52,37,325.49,1,0,3,West,Digital,Bronze,15598.55,0
C0173,40,21,47.93,5,1,3,South,Digital,Platinum,1253.0,0
C0174,67,21,141.12,3,0,1,East,Digital,Gold,3085.05,1
C0175,40,51,116.01,6,2,5,East,Phone,Bronze,8407.62,1
C0176,43,53,105.84,5,0,3,East,Digital,Bronze,7343.61,0
C0177,45,38,29.85,1,1,4,South,Agent,Bronze,1632.12,0
C0178,66,18,260.98,0,0,3,West,Digital,Bronze,6095.76,0
C0179,33,22,54.6,2,1,4,South,Agent,Bronze,1836.85,0
C0180,51,31,111.28,5,0,1,West,Digital,Silver,3782.81,0
C0181,59,34,101.66,6,0,2,North,Phone,Gold,4142.55,0
C0182,52,43,171.96,3,0,4,North,Digital,Gold,10288.12,0
C0183,57,28,48.26,5,2,1,North,Digital,Bronze,1482.38,0
C0184,40,51,161.87,3,1,1,East,Agent,Bronze,9095.78,0
C0185,66,50,141.47,3,2,3,South,Agent,Silver,9136.34,0
C0186,57,65,88.88,2,2,3,North,Digital,Gold,7485.43,0
C0187,51,32,159.04,1,1,1,North,Phone,Gold,5614.56,0
C0188,54,38,129.62,8,0,4,West,Branch,Platinum,6869.54,0
C0189,39,29,291.22,2,0,3,West,Agent,Silver,10393.34,1
C0190,49,18,115.96,4,3,2,East,Digital,Silver,2543.84,0
C0191,32,93,74.31,7,0,3,East,Branch,Bronze,8919.97,0
C0192,66,60,162.67,5,2,2,South,Branch,Silver,11072.23,1
C0193,54,50,108.47,3,1,1,South,Digital,Bronze,5974.72,0
C0194,38,31,128.29,2,1,1,West,Agent,Silver,4417.0,0
C0195,27,17,61.45,3,0,2,North,Digital,Silver,1268.86,0
C0196,25,55,173.26,5,2,2,South,Digital,Bronze,11423.97,0
C0197,41,29,99.34,3,0,3,South,Branch,Bronze,3729.85,0
C0198,48,40,146.99,3,1,3,South,Phone,Bronze,7694.0,0
C0199,36,22,326.76,5,0,2,South,Digital,Bronze,8669.41,0
C0200,27,37,112.48,1,1,3,South,Digital,Bronze,5412.78,0
C0201,35,23,184.95,3,1,1,North,Agent,Bronze,4431.39,1
C0202,32,23,116.57,2,1,1,South,Digital,Bronze,2803.52,1
C0203,60,36,89.55,1,0,4,North,Phone,Bronze,4476.96,0
C0204,30,11,238.82,2,0,1,North,Phone,Platinum,2737.73,1
C0205,47,11,39.48,1,2,1,North,Digital,Bronze,429.35,1
C0206,37,19,208.39,3,3,3,East,Agent,Bronze,4884.83,1
C0207,26,27,36.4,4,1,2,South,Phone,Silver,1156.68,0
C0208,31,51,197.93,2,0,4,East,Branch,Gold,13451.79,1
C0209,24,28,129.29,8,2,1,East,Branch,Silver,3823.95,1
C0210,34,31,74.43,5,0,1,East,Phone,Bronze,2519.08,0
C0211,64,26,102.94,5,2,2,South,Branch,Silver,3171.13,0
C0212,51,38,180.04,3,1,2,South,Agent,Gold,8245.41,0
C0213,66,18,311.59,0,0,2,South,Digital,Gold,6739.58,0
C0214,27,29,49.45,3,1,2,East,Digital,Silver,1702.52,0
C0215,38,40,77.03,4,0,4,South,Digital,Gold,4382.46,0
C0216,66,36,58.23,6,1,4,West,Digital,Gold,2906.54,0
C0217,40,32,116.07,4,0,1,West,Digital,Silver,3781.73,1
C0218,63,32,200.54,3,2,2,North,Agent,Silver,7665.34,0
C0219,56,42,53.58,2,1,2,North,Phone,Silver,2781.35,0
C0220,67,95,127.52,2,0,4,East,Phone,Gold,16944.27,0
C0221,47,19,197.42,2,2,5,South,Branch,Bronze,5600.7,0
C0222,26,96,102.15,4,0,1,North,Phone,Platinum,10788.37,0
C0223,50,18,20.97,1,1,3,West,Branch,Bronze,516.72,1
C0224,58,5,142.13,5,0,2,North,Agent,Silver,848.64,0
C0225,41,22,230.25,6,0,1,West,Digital,Gold,5601.62,0
C0226,42,39,69.1,6,1,1,East,Agent,Bronze,2954.93,0
C0227,31,84,42.23,3,0,2,East,Phone,Silver,4286.74,0
C0228,26,17,150.97,6,2,2,North,Digital,Bronze,3088.8,0
C0229,57,42,153.07,5,0,1,North,Branch,Bronze,7051.93,0
C0230,27,12,98.37,4,1,3,South,Branch,Bronze,1470.75,1
C0231,47,82,88.17,2,0,1,North,Digital,Bronze,7528.16,1
C0232,25,61,130.64,2,1,2,South,Branch,Bronze,9493.94,0
C0233,60,23,68.39,2,0,2,South,Digital,Platinum,1886.57,0
C0234,60,66,68.45,5,0,1,North,Digital,Platinum,4905.0,0
C0235,56,29,179.46,3,0,2,North,Agent,Bronze,5962.82,1
C0236,22,62,65.71,2,0,1,East,Branch,Gold,4479.55,0
C0237,45,32,43.94,6,1,2,North,Agent,Bronze,1758.46,0
C0238,57,32,88.07,7,0,1,North,Phone,Bronze,3083.55,0
C0239,27,23,99.66,2,0,2,East,Digital,Bronze,2749.61,0
C0240,62,45,161.86,5,2,1,West,Branch,Platinum,7938.59,0
C0241,67,34,92.31,2,1,3,South,Phone,Platinum,4024.9,0
C0242,65,43,249.21,4,0,3,North,Agent,Bronze,13846.9,0
C0243,52,10,134.14,2,0,1,East,Digital,Bronze,1529.41,0
C0244,41,64,81.43,2,0,2,West,Agent,Bronze,6230.85,0
C0245,45,73,158.47,5,0,1,East,Agent,Silver,12791.49,0
C0246,46,34,247.05,4,1,2,East,Phone,Silver,9945.61,0
C0247,57,91,177.05,2,1,1,South,Agent,Bronze,17800.11,0
C0248,42,80,51.66,1,0,2,South,Digital,Gold,4955.96,0
C0249,51,46,104.28,0,0,2,North,Agent,Bronze,5773.25,0
C0250,45,67,145.84,3,1,4,East,Phone,Platinum,13626.64,0
C0251,65,57,173.44,1,1,2,East,Digital,Silver,11889.66,0
C0252,63,8,116.44,1,0,2,West,Agent,Silver,1099.13,0
C0253,51,27,108.02,5,0,2,North,Branch,Gold,3440.15,0
C0254,43,48,290.16,8,0,4,North,Branch,Gold,19438.37,0
C0255,49,75,178.34,3,0,3,South,Branch,Bronze,17326.88,0
C0256,28,11,158.71,3,0,1,East,Digital,Bronze,1843.38,1
C0257,56,8,94.43,2,1,3,East,Branch,Platinum,950.29,0
C0258,49,30,67.82,3,1,2,North,Phone,Bronze,2359.52,0
C0259,35,6,160.1,1,1,3,North,Digital,Bronze,1267.24,0
C0260,31,30,187.94,5,0,3,South,Digital,Silver,7221.02,0
C0261,37,39,127.96,3,0,1,South,Digital,Gold,5555.94,0
C0262,37,16,178.57,2,2,3,West,Digital,Gold,3627.86,1
C0263,52,30,180.82,5,0,1,South,Phone,Platinum,5603.09,1
C0264,63,54,194.07,3,1,1,East,Phone,Silver,11580.38,0
C0265,46,22,51.12,6,1,1,East,Agent,Bronze,1254.56,0
C0266,34,18,105.86,5,0,3,East,Branch,Silver,2452.12,0
C0267,27,29,164.9,4,1,1,South,Digital,Gold,5237.64,0
C0268,65,15,131.7,5,0,1,West,Agent,Bronze,2205.77,0
C0269,30,88,181.1,2,1,3,North,Phone,Bronze,20715.84,0
C0270,66,32,158.66,6,1,1,South,Branch,Bronze,5455.12,0
C0271,57,20,31.35,5,1,1,North,Phone,Silver,793.35,0
C0272,64,36,216.8,6,2,1,South,Agent,Gold,8606.94,0
C0273,41,29,98.84,5,2,2,South,Phone,Silver,3437.03,0
C0274,39,27,78.76,3,0,2,North,Digital,Platinum,2515.9,0
C0275,64,22,213.28,1,0,1,West,Phone,Bronze,4893.86,1
C0276,42,21,174.29,3,1,5,North,Digital,Platinum,5279.09,1
C0277,25,10,227.9,3,2,3,East,Digital,Gold,2827.65,1
C0278,54,66,146.65,5,2,2,West,Digital,Bronze,11633.45,0
C0279,48,44,105.14,3,1,2,North,Digital,Platinum,5488.93,0
C0280,28,38,138.19,4,1,2,East,Digital,Bronze,6283.98,0
C0281,27,29,70.97,3,3,2,North,Digital,Gold,2472.31,0
C0282,36,16,57.35,2,0,1,North,Phone,Gold,1044.19,0
C0283,39,19,90.61,3,1,1,South,Phone,Gold,1778.27,1
C0284,53,11,261.01,2,1,4,West,Agent,Silver,4065.95,0
C0285,32,20,95.67,3,1,1,North,Digital,Bronze,2047.52,0
C0286,41,15,44.55,5,1,2,East,Branch,Silver,805.38,0
C0287,45,77,118.17,4,0,4,South,Agent,Bronze,12733.85,0
C0288,36,52,94.98,4,0,3,West,Digital,Gold,6344.87,0
C0289,28,33,218.73,1,0,2,North,Phone,Gold,8659.32,0
C0290,42,17,251.95,4,1,3,East,Phone,Platinum,5538.96,0
C0291,63,15,102.57,6,1,1,East,Digital,Bronze,1763.09,0
C0292,47,28,146.58,5,0,3,East,Agent,Gold,5315.0,0
C0293,65,53,152.78,3,0,2,West,Phone,Platinum,9734.35,0
C0294,35,11,125.1,4,0,3,West,Digital,Gold,1727.38,0
C0295,58,44,113.5,3,0,5,North,Digital,Bronze,7128.28,1
C0296,42,20,75.82,3,2,4,South,Digital,Bronze,2102.21,0
C0297,39,23,40.11,4,2,4,South,Digital,Bronze,1188.15,1
C0298,26,32,75.57,5,0,2,South,Branch,Silver,3043.58,0
C0299,24,18,122.82,4,0,2,South,Branch,Silver,2502.59,1
C0300,44,27,53.63,2,2,2,South,Digital,Platinum,1727.01,0
C0301,47,17,142.73,2,0,3,South,Agent,Bronze,3199.43,0
C0302,58,21,133.04,3,0,4,West,Digital,Bronze,3677.39,1
C0303,45,49,95.07,4,2,1,North,Digital,Silver,5144.44,0
C0304,40,33,110.97,4,1,4,West,Digital,Gold,5152.33,0
C0305,46,49,59.45,1,2,3,South,Branch,Platinum,3799.2,0
C0306,42,20,192.36,2,1,5,East,Digital,Gold,5885.62,0
C0307,33,44,190.76,5,0,4,West,Digital,Silver,11710.6,0
C0308,62,9,65.73,5,0,1,South,Digital,Silver,727.61,0
C0309,54,32,66.84,2,0,1,South,Phone,Gold,2258.74,1
C0310,25,46,76.14,5,0,1,South,Agent,Silver,3898.16,0
C0311,63,9,168.95,4,0,1,South,Digital,Bronze,1606.04,1
C0312,28,20,152.54,3,1,2,West,Digital,Bronze,3754.87,0
C0313,43,32,212.1,4,0,3,West,Branch,Bronze,8807.36,0
C0314,54,56,223.76,5,0,4,North,Phone,Gold,17567.65,0
C0315,38,21,50.64,2,1,2,North,Digital,Bronze,1277.6,1
C0316,45,43,165.98,5,0,1,South,Agent,Bronze,7822.91,0
C0317,55,69,219.4,2,3,1,North,Branch,Bronze,15869.86,1
C0318,49,44,107.22,1,0,1,East,Branch,Silver,5188.52,0
C0319,64,28,126.76,4,1,2,North,Branch,Bronze,3984.44,1
C0320,62,39,117.0,6,0,2,South,Agent,Silver,5403.02,0
C0321,60,21,119.72,2,0,1,North,Phone,Bronze,2760.99,0
C0322,43,33,192.04,3,1,2,South,Digital,Bronze,7654.33,0
C0323,38,29,284.93,4,2,1,East,Digital,Silver,8530.86,1
C0324,55,39,244.97,3,2,2,South,Branch,Bronze,11474.62,0
C0325,27,24,97.49,1,0,2,West,Digital,Bronze,2852.33,0
C0326,67,40,146.81,2,1,2,West,Phone,Bronze,6982.98,0
C0327,27,24,82.65,1,2,2,South,Phone,Gold,2229.61,1
C0328,55,52,87.39,4,2,5,North,Phone,Silver,6845.04,0
C0329,22,26,123.88,0,0,1,West,Agent,Bronze,3585.39,0
C0330,31,6,86.09,5,2,2,West,Digital,Bronze,700.05,0
C0331,42,16,93.25,2,1,3,West,Agent,Platinum,1910.28,0
C0332,26,32,145.06,5,1,2,North,Phone,Silver,5251.01,1
C0333,23,77,164.82,6,1,4,West,Digital,Silver,17850.23,0
C0334,43,51,162.64,6,2,2,North,Phone,Gold,9915.82,0
C0335,23,5,163.44,3,0,2,East,Digital,Gold,956.97,1
C0336,31,10,61.97,3,0,1,West,Phone,Gold,790.83,0
C0337,55,60,83.67,4,1,2,North,Branch,Silver,6061.88,0
C0338,37,46,130.89,2,0,1,West,Digital,Silver,6662.2,0
C0339,60,100,214.51,5,1,1,South,Phone,Bronze,23660.0,0
C0340,43,23,360.89,3,0,2,West,Branch,Platinum,9986.81,0
C0341,33,18,149.79,5,1,2,North,Digital,Silver,3274.87,0
C0342,45,33,183.02,6,1,1,West,Digital,Bronze,6626.5,0
C0343,61,23,57.9,2,2,3,North,Digital,Platinum,1789.21,0
C0344,59,56,180.6,1,0,2,East,Branch,Platinum,12156.99,0
C0345,31,23,313.54,3,0,1,South,Agent,Platinum,7462.03,1
C0346,56,26,83.5,2,0,2,South,Agent,Gold,2617.35,0
C0347,53,16,94.91,1,1,3,North,Branch,Platinum,1865.65,0
C0348,28,49,194.99,7,0,2,East,Phone,Bronze,11501.11,0
C0349,42,17,130.04,1,0,2,North,Digital,Gold,2508.5,1
C0350,41,40,37.88,6,0,2,East,Phone,Gold,1913.52,0
C0351,47,84,98.04,6,1,2,North,Digital,Bronze,9906.91,0
C0352,25,8,251.44,6,1,4,West,Digital,Bronze,2862.34,0
C0353,67,71,110.53,6,2,3,North,Branch,Platinum,10149.46,0
C0354,43,37,110.48,1,2,1,North,Digital,Bronze,4305.94,1
C0355,36,14,188.93,5,1,2,North,Phone,Gold,3141.99,0
C0356,61,34,152.5,3,1,4,South,Phone,Bronze,6950.58,1
C0357,42,48,107.39,4,3,1,North,Digital,Bronze,5614.27,0
C0358,36,18,91.52,0,1,5,South,Digital,Silver,2352.98,1
C0359,43,42,444.81,5,2,4,West,Agent,Bronze,26096.93,0
C0360,49,74,231.13,7,2,1,East,Phone,Silver,18820.27,0
C0361,35,22,163.41,2,1,4,East,Digital,Silver,5134.15,0
C0362,48,16,168.62,3,0,2,North,Digital,Bronze,3111.69,1
C0363,62,29,120.11,4,0,3,East,Phone,Bronze,4526.52,0
C0364,61,33,151.59,3,1,2,North,Branch,Bronze,5579.71,1
C0365,49,58,113.54,1,0,2,East,Digital,Bronze,7875.6,0
C0366,47,29,79.31,7,1,2,North,Digital,Gold,2645.72,1
C0367,23,24,154.57,2,1,3,South,Agent,Silver,4797.04,0
C0368,46,15,108.45,6,0,1,South,Phone,Bronze,1860.78,0
C0369,24,9,158.6,6,1,2,West,Agent,Silver,1716.46,0
C0370,29,12,173.45,1,1,1,North,Phone,Bronze,2228.99,1
C0371,65,12,162.77,4,1,2,East,Agent,Bronze,2354.13,0
C0372,54,27,75.72,5,0,2,North,Digital,Bronze,2439.53,0
C0373,63,10,102.34,2,0,2,East,Phone,Gold,1143.11,1
C0374,56,30,109.55,0,0,2,West,Digital,Platinum,3893.19,0
C0375,27,83,205.47,3,0,1,South,Phone,Gold,18814.24,0
C0376,60,59,200.25,4,0,1,South,Branch,Bronze,12974.82,0
C0377,44,27,86.41,3,1,1,West,Digital,Bronze,2592.49,0
C0378,46,113,61.12,6,0,2,South,Agent,Silver,8261.58,0
C0379,64,33,369.35,3,0,5,South,Agent,Gold,18228.67,0
C0380,40,36,159.59,8,1,1,East,Digital,Platinum,6347.52,0
C0381,26,29,56.38,3,2,4,East,Branch,Bronze,2251.69,0
C0382,32,31,94.08,6,1,3,North,Digital,Bronze,3771.4,0
C0383,33,22,209.68,2,1,2,West,Digital,Silver,5473.12,0
C0384,31,27,325.35,3,0,2,South,Phone,Gold,10516.68,0
C0385,29,71,299.0,5,0,3,North,Digital,Gold,26219.02,1
C0386,45,63,156.26,4,1,1,East,Agent,Silver,10814.44,0
C0387,49,6,128.56,3,0,2,South,Digital,Platinum,920.26,1
C0388,62,11,71.67,5,1,3,North,Phone,Silver,1032.16,0
C0389,57,19,134.16,4,1,2,East,Phone,Platinum,3060.27,1
C0390,58,54,77.19,3,2,3,West,Digital,Platinum,5439.95,0
C0391,42,63,102.88,2,1,1,West,Digital,Gold,7042.81,0
